0,0,-88,0,-79,0,0,-81,-60,-84,-59,-58,-82,-89,-70,-87,-74,-81,-84,-83,-80,-90,-78,-84,-89,-62,-71,-76,-81,0,-76,-63,-80,-68,-66,0,-80,-87,0,45
0,0,-88,0,0,0,0,-81,-69,-73,-56,-59,-77,-90,-73,-92,-72,-80,-76,-78,-78,-86,-78,-73,-90,-65,-64,-68,-79,0,-81,-67,-71,-77,-68,0,-73,-81,0,45
0,0,-88,0,-81,0,-88,-79,-68,-73,-55,-60,-77,-91,-76,-85,-71,-80,-81,-80,-78,-85,-77,-77,-90,-58,-64,-66,-78,0,-79,-66,-71,-82,-68,0,-73,-82,0,45
0,0,0,0,-75,0,-88,-78,-68,-66,-63,-63,-86,-83,-62,-85,-75,-84,-79,-79,-78,-74,-75,-77,-82,-66,-66,-76,-80,0,-81,-66,-73,-77,-82,0,-68,-82,0,45
0,0,-94,0,-75,0,-88,-78,-66,-66,-64,-58,-75,-92,-74,-94,-74,-82,-82,-78,-68,-86,-75,-80,-81,-64,-66,-76,-76,0,-75,-67,-73,-75,-67,0,-70,-79,0,45
0,0,-95,0,-75,0,-93,-78,-66,-74,-55,-62,-75,-83,-61,-94,-72,-82,-82,-81,-80,-85,-74,-80,-89,-58,-64,-67,-78,0,-75,-65,-70,-78,-68,0,-70,-81,0,45
0,0,-95,0,-80,0,-93,-78,-66,-68,-61,-62,-75,-83,-61,-87,-72,-82,-81,-81,-71,-85,-74,-80,-89,-66,-66,-67,-79,0,-80,-66,-70,-82,-68,0,-76,-82,0,45
0,0,-93,0,-80,0,-93,-77,-66,-67,-63,-60,-76,-83,-61,-94,-73,-80,-79,-81,-69,-85,-75,0,-81,-64,-63,-67,-75,0,-77,-69,-84,-81,-68,0,-75,-81,0,45
0,0,-93,0,-80,0,-87,-78,-67,-74,-54,-60,-76,-83,-75,-86,-72,-79,-78,-81,-80,-77,-74,-79,-87,-59,-64,-68,-75,0,-76,-69,-85,-77,-66,0,-70,-81,0,45
0,0,-93,0,0,0,-87,-78,-67,-74,-54,-59,-83,-82,-60,-86,-73,-84,-82,-80,-80,-76,-73,-79,-81,-59,-66,-78,-78,0,-81,-69,-71,-77,-67,0,-70,-83,0,45
0,0,-94,0,-83,0,-86,-80,-67,-68,-65,-59,-76,-92,-75,-94,-73,-84,-78,-78,-69,-74,-75,-76,-91,-65,-65,-67,-77,0,-81,-68,-73,-80,-81,0,-76,-83,0,45
0,0,-94,0,-81,0,-86,-78,-66,-73,-61,-60,-75,-95,-75,-94,-73,-81,-79,-77,-69,-86,-74,-79,-89,-66,-62,-69,-76,0,-78,-68,-73,-84,-79,0,-75,-81,0,45
0,0,-94,0,-81,0,-86,-78,-66,-74,-55,-64,-85,-95,-75,-93,-72,-87,-79,-77,-80,-86,-73,-79,-89,-59,-62,-69,-83,0,-78,-70,-73,-84,-79,0,-70,-80,0,45
0,0,-93,0,-81,0,-92,-78,-68,-66,-62,-62,-85,-95,-61,-88,-73,-87,-82,-80,-68,-86,-75,-79,-89,-63,-66,-79,-81,0,-77,-65,-73,-74,-79,0,-75,-78,0,45
0,0,-93,0,-81,0,-89,-77,-68,-67,-61,-59,-85,-94,-76,-89,-72,-82,-78,-78,-69,-84,-74,-79,-82,-61,-62,-69,-76,0,-78,-70,-74,-76,-80,0,-70,-80,0,45
0,0,-93,0,-82,0,-88,-75,-66,-74,-54,-61,-86,-84,-76,-88,-74,-83,-78,-81,-84,-87,-73,-78,-86,-59,-61,-69,-76,0,-77,-71,-83,-76,-66,0,-75,-78,0,45
0,0,0,0,-82,0,-91,-76,-68,-72,-55,-58,-82,-85,-64,-86,-73,-88,-79,-83,-77,-82,-77,-81,-86,-63,-69,-78,-78,0,-79,-65,-72,-76,-68,0,-71,-79,0,45
0,0,0,0,-82,0,-91,-73,-68,-63,-62,-62,-82,-91,-66,-86,-71,-89,-78,-75,-77,-75,-78,-81,-77,-64,-55,-66,-82,0,-83,-65,-78,-83,-83,0,-75,-76,0,45
0,0,0,0,-84,0,-91,-73,-67,-63,-52,-64,-83,-91,-66,-93,-71,-74,-78,-75,-77,-75,-73,-79,-77,-61,-53,-71,-83,0,-78,-67,-83,-81,-67,0,-68,-74,0,45
0,0,0,0,-84,0,-91,-73,-67,-62,-51,-61,-85,-87,-76,-93,-69,-89,-77,-83,0,-77,-73,-74,-76,-60,-69,-71,-80,0,-79,-67,-77,-84,-67,0,-67,-73,0,45
0,0,0,0,-79,0,-94,-85,-69,-62,-60,-66,-85,-92,-65,-93,-70,-89,-76,-83,-65,-77,-81,-76,-76,-62,-69,-69,-76,0,-77,-73,-77,-82,-80,0,-67,-74,0,45
0,0,0,0,-82,0,-91,-84,-69,-63,-60,-67,-81,-90,-65,-91,-70,-72,-77,-83,-66,-87,-72,-76,-81,-60,-51,-71,-75,0,-77,-64,-74,-79,-81,0,-69,-73,0,45
0,0,0,0,-85,0,-91,-85,-61,-74,-52,-60,-82,-90,-74,-91,-71,-73,-82,-84,-66,-87,-72,-81,-80,-60,-66,-71,-74,0,-86,-64,-76,-86,-81,0,-68,-73,0,45
0,0,-94,0,-85,0,-91,-70,-60,-75,-51,-59,-81,-84,-72,-87,-72,-88,-80,-81,-72,-82,-75,-74,-75,-58,-70,-71,-69,0,-79,-73,-74,-78,-81,0,-69,-74,0,45
0,0,-94,0,-85,0,-89,-70,-67,-66,-60,-66,-81,-88,-71,-87,-73,-86,-78,-77,-66,-82,-80,-73,-78,-63,-51,-71,-72,0,-81,-63,-80,-78,-77,0,-71,-74,0,45
0,0,-93,0,-80,0,-89,-75,-67,-81,-60,-67,-78,-88,-68,-87,-71,-73,-78,-77,-73,-89,-77,-73,-78,-63,-51,-75,-73,0,-80,-63,-72,-81,-72,0,-82,-75,0,45
0,0,-93,0,-80,0,-88,-74,-66,-66,-51,-67,-78,-88,-61,-88,-70,-88,-77,-77,-73,-89,-77,-71,-78,-58,-76,-75,-76,0,-79,-63,-72,-80,-72,0,-71,-80,0,45
0,0,-93,0,-80,0,-88,-75,-70,-68,-60,-67,-87,-88,-64,-88,-72,-90,-78,-79,-65,-80,-76,-72,-77,-68,-52,-75,-74,0,-79,-69,-71,-77,-72,0,-75,-75,0,45
0,0,0,0,0,0,-91,-88,-71,-68,-60,-67,-87,-88,-72,-89,-71,-75,-80,-79,-64,-89,-79,-83,-82,-65,-50,-75,-74,0,-79,-67,-72,-80,0,0,-73,-72,0,45
0,0,0,0,0,0,-91,-77,-69,-65,-51,-64,-79,-84,-68,-89,-69,-73,-78,-76,-76,-89,-76,-72,-82,-60,-50,-73,-75,0,-79,-71,-71,-75,-71,0,-72,-71,0,45
0,0,0,0,0,0,-88,-81,-73,-66,-63,-63,-78,-82,-63,-88,-68,-84,-82,-79,-68,-84,-75,-78,-71,-66,-50,-73,-66,0,-76,-69,-79,-79,-68,0,-73,-76,0,47
0,0,0,0,0,0,-83,-82,-73,-68,-68,-70,-78,-90,-80,-91,-63,-77,-85,-71,-78,-84,-75,-77,-69,-74,-50,-61,-71,0,-85,-71,-79,-76,-75,0,-70,-74,-91,47
0,0,0,0,0,0,-83,-82,-77,-77,-69,-68,-78,-92,-80,-91,-68,-79,-84,-70,-77,-84,-74,-82,-76,-77,-50,-61,-72,0,-75,-71,-82,-85,-75,0,-70,-70,-91,47
0,0,-90,0,0,0,-82,-85,-74,-82,-63,-73,0,-86,-68,-91,-62,-79,-92,-77,-77,-85,-72,-83,-76,-81,-50,-61,-80,0,-74,-66,-82,-87,-75,0,-70,-86,-91,47
0,0,-90,0,0,0,-82,-84,-74,-69,-75,-73,0,-89,-68,-91,-60,-79,-84,-77,-77,-86,-73,-83,-76,-80,-61,-60,-80,0,-80,-65,-82,-75,-85,0,-81,-75,-92,47
0,0,-90,0,0,0,-82,-86,-77,-68,-72,-69,0,-89,-68,-91,-62,0,-89,-77,-77,-86,-72,-85,-79,-74,-54,-63,-73,0,-74,-65,-76,-91,-84,0,-83,-73,-92,47
0,0,0,0,0,-96,-84,-86,-75,-77,-65,-74,-82,-89,-80,-91,-63,-85,-82,-77,-76,-88,-73,-85,-77,-76,-58,-63,-75,0,-74,-75,-82,-75,-73,0,-66,-84,-92,47
0,0,-89,0,0,-96,-81,-85,-78,-82,-64,-75,-85,-85,-67,0,-60,-79,-84,-79,-76,-86,-72,-79,-67,-79,-64,-63,-81,0,-80,-66,-80,-89,-73,0,-67,-84,-93,47
0,0,-89,0,0,-96,-81,-85,-77,-69,-71,-72,-85,-87,-67,0,-62,-83,-88,-77,-76,-85,-73,-78,-67,-73,-63,-60,-79,0,-79,-66,-78,-76,-72,0,-80,-74,-93,47
0,0,-89,0,0,0,-81,-85,-77,-69,-73,-71,-85,-87,-80,-89,-61,-83,-84,-71,-75,-85,-77,-85,-67,-73,-51,-66,-73,0,-75,-72,-81,-75,-72,0,-67,-73,-93,47
0,0,0,0,0,0,-81,-86,-77,-83,-63,-71,-88,-88,-80,-89,-64,-83,-88,-78,-77,-88,-73,-85,-67,-77,-62,-65,-73,0,-74,-73,-81,-76,-72,0,-67,-86,0,47
0,0,0,0,0,0,-82,-84,-77,-83,-63,-75,-80,-88,-80,-89,-63,0,-84,-78,-78,-88,-72,-85,-67,-79,-64,-65,-72,0,-80,-66,-79,-76,-72,0,-68,-76,0,47
0,0,-86,0,-91,-98,-81,-84,-76,-70,-71,-72,-80,-89,-81,-92,-62,0,-86,-70,-82,-88,-74,-79,-66,-75,-64,-65,-72,0,-80,-71,-79,-76,-72,0,-68,-75,-92,47
0,0,-86,0,-91,-98,-81,-84,-76,-77,-63,-72,-84,-89,-81,-92,-66,-78,-85,-70,-82,-88,-74,-79,-71,-75,-49,0,-72,0,-74,-71,-83,-83,0,0,-82,-86,-92,47
0,0,-86,0,-91,-98,-84,-84,-76,-79,-61,-72,-84,-89,-81,-90,-64,-78,-85,-70,-82,-88,-75,-79,-71,-79,-69,-66,-80,0,-74,-71,-71,-76,-73,0,-66,-86,-92,47
0,0,0,0,0,0,-80,-86,0,-68,-71,-71,-86,0,0,-90,-61,-83,-85,0,-75,0,-73,0,-67,-75,-62,-60,-71,0,-76,-65,-78,-76,-83,0,-76,-75,-92,47
0,0,0,0,0,0,-80,-86,0,-71,-72,-71,-75,0,0,-90,-60,-80,-85,0,-75,0,-72,0,-77,-74,-50,-60,-72,0,-73,-65,-83,-74,-83,0,-83,-75,-93,47
0,0,-88,0,0,0,-80,-86,-77,-79,-63,-75,-75,0,0,0,-64,-78,-89,-77,-75,-86,-72,-82,-76,-78,-50,-65,-72,0,-74,-65,-83,-90,-73,0,-83,-74,-93,47
0,0,-88,0,-92,0,-84,-85,-77,-79,-62,-75,-75,-90,-68,-90,-64,-78,-89,-77,-74,-85,-70,-82,-76,-78,-67,-59,-80,0,-80,-67,-83,-75,-72,0,-69,-86,-89,47
0,0,-88,0,-92,0,-83,-85,-74,-68,-69,-75,0,-90,-68,-90,-60,-78,-89,-72,-76,-84,-73,-77,-76,-76,-67,-59,-81,0,-74,-67,0,-77,-88,0,-69,-72,-89,47
0,0,0,0,-92,0,-84,-85,-74,-69,-70,0,-86,-90,-68,-92,-60,-75,-89,-72,-76,-84,-78,-77,0,-73,-49,-66,-70,0,-80,-67,0,-90,-88,0,-81,-71,-89,47
0,0,0,0,0,0,-85,-84,-73,-67,-60,-79,-86,-89,-68,-88,-62,-75,-85,-79,-72,-84,-75,-75,-81,-79,-49,-67,-71,0,-81,-67,0,-87,-75,0,-81,-83,0,47
0,0,0,0,0,0,-85,-82,-75,-69,-71,-75,-80,-87,-69,-76,-61,-75,-85,-78,-72,-83,-71,-77,-67,-76,-57,-67,-74,0,-83,-71,-74,-79,-75,0,-72,-74,-91,47
0,0,0,0,0,0,-85,-82,-75,-69,-70,-75,-83,-87,-69,-76,-56,0,-85,-75,-72,-83,-70,-77,-67,-77,-50,-60,-74,0,-83,-72,-74,-86,-81,0,-74,-72,-91,47
0,0,0,0,0,0,-85,-85,-81,-67,-59,-74,-90,-89,-69,-76,-64,-78,-87,-73,-72,-82,-72,-76,-68,-76,-49,-67,-73,0,-77,-72,-84,-78,-74,0,-73,-72,-96,47
0,0,-92,0,0,0,-90,-85,-81,-79,-61,-73,-92,-89,0,0,-65,-83,-87,-73,-74,-82,-74,-76,-73,-76,-60,-66,-73,0,-77,-69,-75,-79,-73,0,-72,-82,-96,47
0,0,-92,0,0,0,-83,-86,-81,-68,-68,-73,-75,-89,0,0,-60,-77,-86,-73,-74,-82,-69,-76,-73,-79,-48,-59,-73,0,-81,-69,-80,-92,-86,0,-76,-72,-96,47
0,0,-92,0,0,0,-83,-86,0,-77,-60,-74,-75,0,0,0,-60,-77,-86,0,-74,0,-73,-85,-84,-78,-48,-65,-72,0,-82,-69,-81,-79,-73,0,-73,-82,0,47
0,0,0,0,0,0,-87,-86,-86,-77,-59,-74,-75,-91,-67,-90,-64,-77,-88,-77,0,-85,-69,-77,-84,-79,-48,-65,-82,0,-77,-67,-81,-79,-73,0,-73,-81,0,47
0,0,-85,0,0,0,-87,-86,-76,-67,-69,-74,0,-90,-66,-78,-59,-77,-93,-77,-74,-82,-71,-79,-84,-78,-48,-60,-78,0,-76,-70,-81,-78,-84,0,-74,-74,0,47
0,0,-87,0,-74,0,-81,-87,-60,-75,-63,-60,-90,-88,-71,0,-84,-79,-89,-79,-68,-86,-81,-87,-83,-62,-66,-67,-82,0,-81,-71,-79,-73,-82,0,-72,-83,0,51
0,0,-87,0,-74,0,-90,-88,-60,-80,-44,-52,-82,-88,-71,-86,-77,-80,-86,-79,-81,-86,-81,-87,-84,-63,-67,-73,-75,0,-75,-68,-84,-72,-67,0,-84,-78,0,51
0,0,0,0,-80,0,-89,-88,-60,-74,-46,-65,-82,-88,-71,-93,-69,-94,-85,-79,-80,-86,-79,-87,-81,-61,-76,-77,-83,0,-75,-66,-72,-66,-72,0,-66,-81,0,51
0,0,-89,0,-80,0,-89,-84,0,-72,-52,-63,-82,0,0,-86,-72,-94,-86,0,-63,0,-78,-87,-79,-59,-81,-69,-82,0,-79,-68,-78,-63,-77,0,-66,-85,0,51
0,0,-89,0,-80,0,-89,-83,-58,-72,-53,-54,-85,0,-75,-86,-74,-94,-80,-88,-62,-85,-77,-91,-79,-60,-66,-69,-86,0,-75,-74,-85,-65,-77,0,-86,-83,0,51
0,0,-89,0,-72,0,-88,-84,-52,-71,-48,-61,-85,-86,-75,-85,-74,-79,-80,-91,-77,-86,-77,-92,-85,-61,-66,-69,-81,0,-77,-73,-85,-66,-69,0,-65,-84,0,51
0,0,-89,0,-72,0,-86,-83,-52,-74,-48,-59,-91,-86,-69,-85,-74,-79,-87,-90,-76,-80,-84,-92,-84,-64,-81,-76,-83,0,-78,-65,-79,-65,-67,0,-65,-83,0,51
0,0,-89,0,-76,0,-86,-84,-57,-70,-53,-55,-82,-86,-74,-85,-74,-79,-81,-87,-76,-81,-85,-85,-79,-62,-67,-73,-82,0,-77,-65,-88,-67,-76,0,-86,-80,0,51
0,0,0,0,-76,0,-86,-89,-53,-73,-48,-54,-82,-86,-74,-85,-74,-79,-80,-88,-76,-85,-76,-91,-84,-63,-67,-73,-84,0,-77,-65,-85,-66,-69,0,-87,-83,0,51
0,0,0,0,-76,0,-87,-83,-53,-74,-47,-60,-85,-86,-69,0,-73,-79,-87,-88,-60,-78,-78,-83,-78,-63,-81,-73,-84,0,-78,-67,-79,-64,-69,0,-65,-80,0,51
0,0,0,0,-76,0,-88,-84,-53,-70,-52,-56,-86,0,-69,0,-75,-94,-88,-88,-60,-79,-85,-83,-78,-61,-81,-79,-84,0,-78,-67,-83,-66,-77,0,-65,-81,0,51
0,0,0,0,-76,0,-89,-84,-53,-70,-53,-54,-84,0,-76,0,-75,-79,-83,0,-60,-79,-81,-88,-78,-60,-69,-72,-83,0,-72,-67,-86,-67,-77,0,-83,-80,0,51
