0,0,-88,0,-79,0,0,-81,-60,-84,-59,-58,-82,-89,-70,-87,-74,-81,-84,-83,-80,-90,-78,-84,-89,-62,-71,-76,-81,0,-76,-63,-80,-68,-66,0,-80,-87,0,45
0,0,0,0,0,0,-89,-90,-53,-75,-50,-61,-82,-85,-77,-89,-74,-79,-87,0,-76,-85,-81,-89,-77,-63,-67,-71,-85,0,-72,-67,-77,-67,-70,0,-65,-80,0,51
0,0,-90,0,-74,0,-90,-90,-59,-71,-52,-58,-82,-85,-77,-88,-74,-94,-81,-89,-62,-84,-78,-90,-85,-59,-69,-71,-84,0,-77,-75,-80,-65,-77,0,-65,-82,0,51
0,0,-90,0,-74,0,-89,-82,-54,-75,-49,-60,-94,-87,-77,-94,-74,-94,-79,-89,-77,-85,-83,-90,-85,-68,-69,-71,-84,0,-78,-71,-80,-67,-77,0,-66,-81,0,51
0,0,-89,0,-74,0,-88,-82,-63,-73,-54,-62,-80,-87,-77,-89,-70,-91,-86,-89,-62,-85,-77,-90,-79,-58,-82,-76,-84,0,-78,-67,-84,-65,-76,0,-65,-84,0,51
0,0,-89,0,-75,0,-87,-89,-58,-71,-53,-62,-83,-87,-76,-89,-70,-79,-80,-89,-62,-85,-73,-90,-79,-60,-68,-76,-85,0,-77,-67,-83,-65,-76,0,-83,-80,0,51
0,0,-89,0,-76,0,-87,-88,-58,-74,-50,-58,-83,0,-76,-90,-75,-78,-80,0,-77,-85,-79,-90,-86,-65,-68,-76,-88,0,-74,-64,-84,-66,-76,0,-83,-82,0,51
0,0,-88,0,-75,0,-87,-83,-55,-70,-54,-58,-82,-85,-71,-90,-75,-92,-81,-87,-75,-79,-84,-79,-82,-60,-79,0,-85,0,-77,-62,-77,-67,0,0,-65,-81,0,51
0,0,-88,0,-71,0,-89,-84,-55,-69,-54,-58,-83,-85,-77,-90,-74,-78,-87,-87,-75,-79,-84,-90,-82,-62,-69,-74,-82,0,-78,-62,-84,-68,0,0,-82,-80,0,51
0,0,-88,0,-71,0,-89,-90,-53,-74,-50,-61,-83,-85,-77,0,-72,-79,-80,-87,-75,-79,-73,-89,-87,-63,-68,-83,-83,0,-74,-62,-83,-65,0,0,-65,-81,0,51
0,0,0,0,-71,0,-89,-82,-53,-74,-54,-62,-83,-85,-77,-88,-76,-79,-85,0,-79,-79,-79,-89,-87,-66,-80,-82,-85,0,-74,-63,-83,-68,-70,0,-64,-81,0,51
0,0,0,0,-67,0,-89,-81,-58,-71,-53,-54,-84,-85,-77,-88,-75,-92,-80,-87,-61,-78,-85,-82,-78,-61,-69,-82,-81,0,-74,-65,-84,-65,-77,0,-82,-83,0,51
0,0,0,0,-74,0,-89,-82,-53,-74,-49,-55,-84,-85,-76,-88,-73,-80,-79,-87,-78,-86,-77,-90,-85,-65,-69,-82,-83,0,-75,-65,-83,-68,-72,0,-82,-81,0,51
0,0,-89,0,-73,0,-91,-88,-53,-74,-49,-62,-84,-84,-68,0,-74,-79,-85,-87,-79,-79,-79,-81,-86,-65,-69,-73,-85,0,-75,-62,-75,-67,-70,0,-82,-81,0,51
0,0,-89,0,-73,0,-90,-84,-57,-70,-53,-62,-83,-84,-69,-87,-72,-92,-84,-88,-79,-79,-86,-81,-86,-61,-79,-73,-84,0,-78,-62,-75,-65,-70,0,-83,-82,0,51
0,0,-89,0,-73,0,-90,-90,-55,-71,-53,-54,-79,-84,-77,-88,-74,-91,-86,-88,-61,-86,-80,-91,-81,-61,-70,-73,-85,0,-75,-61,-75,-66,-70,0,-64,-80,0,51
0,0,-89,0,-73,0,-85,-89,-55,-70,-50,-54,-95,0,-77,-89,-74,-91,-85,-88,-79,-86,-78,-91,-81,-65,-77,0,-84,0,-75,-62,-75,-66,0,0,-64,-79,0,51
0,0,-89,0,-73,0,-89,-82,-55,-70,-49,-61,-95,0,-77,-88,-76,-91,-85,-88,-79,-86,-88,-80,-81,-66,-77,-78,-84,0,-75,-61,-75,-67,-71,0,-64,-80,0,51
0,0,-89,0,-73,0,-89,-88,-56,-71,-53,-61,-82,-85,-74,-88,-73,-79,-79,-87,-60,-86,-88,-91,-81,-63,-69,-76,-84,0,-77,-61,-84,-66,-78,0,-81,-80,0,51
0,0,0,0,0,0,0,-91,-63,-88,-78,-75,-94,-94,-85,0,-83,-95,-89,-89,-83,0,-89,-90,-87,-69,-82,-76,-88,0,-74,-68,-55,-57,-71,0,-84,-76,0,80
0,0,0,0,-95,0,0,-92,-77,-85,-83,-75,-88,-92,-81,0,-83,-93,-85,-88,-80,0,-82,-89,-90,-76,-82,-75,-87,0,-61,-71,-74,-66,-47,0,-84,-75,0,80
0,0,0,0,-95,0,0,-92,-70,-84,-77,-84,-88,-92,-89,0,-72,-85,-84,-88,-80,0,-86,-93,-90,-79,-76,-70,-85,0,-61,-72,-75,-66,-41,0,-66,-71,0,80
0,0,0,0,-95,0,0,-92,-71,-84,-76,-84,-94,-92,-89,0,-71,-83,-86,-88,-86,0,-86,-92,-88,-78,-76,-76,-92,0,-75,-69,-60,-63,-41,0,-66,-72,0,80
0,0,0,0,0,0,0,-95,-71,-86,-80,-72,-88,-92,-82,0,-85,-89,-96,-81,-74,-89,-86,-92,-85,-82,-75,-76,-92,0,-73,-69,-59,-65,-50,0,-66,-77,0,80
0,0,0,0,0,0,0,-91,-69,-88,-80,-72,-88,0,-90,0,-83,-89,-84,-81,-74,-94,-88,-93,-85,-81,-74,-76,-87,0,-67,-76,-59,-66,-48,0,-78,-78,0,80
0,0,0,0,0,0,0,-91,-69,-86,-75,-72,-92,0,-90,0,-73,-85,-84,-81,-88,-94,-88,-93,-93,-78,-74,-72,-87,0,-64,-74,-70,-73,-41,0,-78,-74,0,80
0,0,0,0,0,0,0,-91,-70,-87,-81,-83,-91,-93,-82,-96,-72,-89,-94,-97,-75,-87,-87,-93,-89,-83,-74,-68,-91,0,-71,-74,-59,-73,-47,0,-64,-74,0,80
0,0,0,0,0,0,0,0,-69,-86,-83,-75,-91,-93,-92,-96,-82,-88,-85,-81,-75,-88,-89,-90,-87,-79,-71,-68,-86,0,-70,-74,-72,-67,-46,0,-78,-72,0,80
0,0,0,0,0,0,0,0,-65,-87,-77,-73,-91,-93,-91,-96,-82,-84,-82,-81,-75,-88,-90,-92,-87,-78,-70,-68,-87,0,-60,-74,-73,-68,-42,0,-73,-76,0,80
0,0,0,0,0,0,0,0,-65,-88,-77,-73,-92,0,-78,0,-73,-84,-84,-81,-89,-88,-90,-93,-94,-79,-70,-84,-89,0,-61,-73,-73,-67,-42,0,-73,-77,0,80
0,0,0,0,0,0,0,-96,-65,-86,-81,-83,-94,0,-78,0,-73,-89,-84,-81,-75,0,-90,-93,-88,-81,-77,-84,-89,0,-71,-73,-58,-65,-42,0,-73,-70,0,80
0,0,0,0,0,0,0,-94,-65,-86,-78,-83,-89,0,-78,0,-73,-89,-84,-82,-75,-89,-89,-93,-88,-85,-77,-68,-86,0,-73,-72,-73,-65,-48,0,0,-72,0,80
0,0,0,0,0,0,0,-94,-72,-85,-79,-83,-89,0,0,0,-82,-89,-86,-82,-88,-89,-87,0,-88,-81,-77,-72,-86,0,-66,-75,-73,-66,-48,0,-69,-76,0,80
0,0,0,0,0,0,0,-94,-73,-84,-82,-87,-89,-93,-84,0,-82,-89,-87,-82,-88,-89,-88,-91,-88,-83,-79,-72,-93,0,-71,-75,-59,-68,-41,0,-69,-73,0,80
0,0,0,0,0,0,0,-91,-71,-85,-82,-74,0,-93,-84,0,-82,-88,-86,-82,-88,-92,-88,-91,-89,-82,-77,-72,-87,0,-71,-75,-59,-64,-48,0,-86,-77,0,80
0,0,0,0,0,0,0,-91,-70,-87,-79,-75,0,-93,-90,0,-73,-88,-85,-81,0,-94,-86,-91,-89,-81,-74,0,-86,0,-65,-75,-59,-63,-50,0,-84,-75,0,80
0,0,0,0,0,0,0,-93,-70,-85,-80,-82,0,-92,-91,0,-81,-84,-85,-81,0,-96,-86,-91,-89,-81,-76,0,-85,0,-67,-75,-75,-68,-40,0,-68,-74,0,80
0,0,0,0,0,0,0,-90,-73,-84,-77,-82,0,-92,-84,0,-72,-88,-94,-81,0,-96,-87,-92,-87,-79,-74,-70,-91,0,-71,-75,-59,-69,-40,0,-67,-73,0,80
0,0,0,0,0,0,0,-92,-73,-87,-80,-75,-90,-92,-83,0,-73,-89,-85,-83,-76,-90,-89,-92,-86,-83,-74,-70,-91,0,-72,-71,-58,-64,-50,0,-84,-73,0,80
0,0,0,0,0,0,0,-93,-68,-85,-81,-76,-90,0,-89,0,-80,-85,-85,-83,-76,-90,-88,-92,-86,-81,-75,-70,-88,0,-66,-71,-75,-71,-40,0,-84,-74,0,80
0,0,0,0,0,0,0,-93,-68,-86,-77,-84,-90,-93,-84,0,-82,-85,-95,-92,-76,-93,-88,-92,-91,-84,-76,-72,-92,0,-69,-71,-58,-68,-41,0,-67,-75,0,80
0,0,0,0,0,0,-95,-90,-70,-86,-81,-84,0,-93,-83,0,-73,-89,-85,-92,-87,-89,-86,-92,-87,-81,-76,-72,-90,0,-71,-73,-61,-66,-48,0,-67,-74,0,80
0,0,0,0,-92,0,-95,-90,-70,-85,-80,-74,-90,-92,-90,0,-73,-89,-85,-83,-77,-89,-89,-92,-86,-81,-75,-66,-87,0,-70,-69,-72,-64,-49,0,-66,-79,0,80
0,0,0,0,-92,0,-95,-90,-71,-84,-78,-74,-90,-92,-91,-95,-83,-86,-85,-83,-77,-89,-91,-92,-86,-79,-75,-68,-86,0,-64,-77,-72,-69,-42,0,-81,-74,0,80
0,0,0,0,-92,0,0,-92,-69,-86,-77,-74,-96,-93,-88,-95,-84,-86,-87,-93,-86,-90,-91,-90,-88,-80,-75,-69,-91,0,-65,-73,-60,-67,-41,0,-81,-76,0,80
0,0,0,0,0,0,0,-92,-69,-84,-79,-79,-87,-92,-88,-96,-74,-86,-88,-93,-78,-91,-90,-90,-87,-83,-75,-67,-88,0,-72,-68,-58,-65,-41,0,-68,-75,0,80
0,0,0,0,0,0,0,-92,-72,-86,-80,-79,-88,-92,-87,-96,-75,-86,-89,-84,-76,-91,-85,-90,-88,-81,-75,-70,-86,0,-67,-74,-74,-70,-51,0,-68,-77,0,80
0,0,0,0,0,0,-97,0,-68,-85,-78,-84,-88,-92,-89,-96,-75,-86,-88,-92,-76,-94,-92,0,-88,-87,-73,-70,-87,0,-67,-74,-74,-66,-41,0,-70,-75,0,80
0,0,0,0,0,0,-98,0,-68,-85,-78,-76,-96,-91,-81,0,-82,-87,-90,-93,-89,-90,-89,-94,-86,-88,-75,-70,-87,0,-73,-67,-58,-64,-42,0,-69,-75,0,80
0,0,0,0,0,0,0,0,-69,-95,-84,-73,0,0,-88,0,-95,-92,-90,-94,-83,0,-93,0,-97,-84,-87,-83,-94,0,-76,-86,-83,-75,-83,0,-87,-69,0,96
0,0,0,0,0,0,0,-96,-72,-96,-89,-82,0,0,-94,0,-87,-92,-93,-94,-83,0,0,0,-93,-83,-85,-77,-94,0,-77,-86,-89,-72,-72,0,-81,-66,0,96
0,0,0,0,0,0,0,-96,-76,-94,-86,-82,0,0,-94,0,-89,-92,-93,0,-83,0,0,0,-93,-83,-85,-75,-92,0,-82,-84,-89,-71,-72,0,-85,-63,0,96
0,0,0,0,0,0,0,-96,-74,-91,-93,-81,0,0,-93,0,-89,-92,-93,0,0,0,-92,-94,-93,-86,-89,-76,-92,0,-83,-79,-89,-69,-80,0,-83,-58,0,96
0,0,0,0,0,0,0,0,-77,-90,-86,-81,0,0,-94,0,-88,0,0,-94,0,0,-94,-95,0,-89,-88,-74,-95,0,-76,-79,-89,-71,-80,0,-82,-58,0,96
0,0,0,0,0,0,0,0,-75,-94,-87,-82,0,0,-94,0,-93,0,0,-94,0,0,-92,-95,0,-84,-88,-76,-93,0,-72,-87,-89,-74,-67,0,-85,-64,0,96
0,0,0,0,0,0,0,0,-76,-94,-87,-82,0,0,-94,0,-93,0,0,-94,0,0,-91,-91,-93,-84,-88,-76,-93,0,-83,-86,-89,-65,-65,0,-85,-64,0,96
0,0,0,0,-95,0,0,0,-76,-94,-87,-82,-93,0,-94,0,-91,0,0,-93,0,0,-91,-91,-93,-85,-91,-77,-93,0,-85,-86,-74,-62,-65,0,-81,-58,0,96
0,0,0,0,-95,0,0,0,-76,-93,-87,-82,-93,0,-94,0,-87,0,0,-92,0,0,-91,-91,-93,-82,-91,-77,-93,0,-72,-83,-74,-72,-65,0,-82,-59,0,96
0,0,0,0,-95,0,0,0,-69,-93,-84,-82,-93,0,-86,0,-87,0,-92,-92,-94,0,0,0,-93,-83,-87,-74,-92,0,-81,-83,-89,-69,-71,0,-82,-60,0,96
0,0,0,0,0,0,0,0,-69,-93,-84,-85,0,0,-86,0,-89,0,-92,-92,-94,0,-92,0,0,-83,-89,-74,-93,0,-81,-82,-77,-65,-71,0,-83,-65,0,96
0,0,0,0,0,0,0,-95,-77,-92,-94,-85,0,0,-86,0,-89,0,-92,0,-94,0,-92,-95,0,-88,-89,-76,-96,0,-87,-78,-77,-67,-74,0,-80,-59,0,96
0,0,0,0,0,0,0,-97,-70,-92,-89,-81,0,0,-94,0,-89,0,-96,0,0,0,-95,-95,0,-84,-87,-75,-93,0,-77,-85,-77,-73,-72,0,-80,-62,0,96
0,0,0,0,0,0,0,-96,-70,-92,-89,-85,-94,0,-94,0,-89,0,-96,0,0,-98,-95,-95,-93,-85,-90,-75,-93,0,-77,-82,-76,-73,-72,0,-85,-62,0,96
0,0,0,0,0,0,0,-96,-70,0,-85,-85,-95,0,-94,0,-91,0,-96,0,-94,-98,-92,0,-92,-83,-91,-77,-93,0,-84,-82,-75,-65,-72,0,-85,-60,0,96
0,0,0,0,0,0,0,-96,-73,0,-87,-77,-95,0,-92,0,-87,0,-94,-95,-94,-98,-89,0,-92,-81,-86,-76,-91,0,-85,-82,-86,-69,-75,0,-80,-63,0,96
0,0,0,0,0,0,0,0,-76,-91,-87,-81,-95,0,-92,0,-89,-92,-94,-95,-94,0,-89,-92,-92,-83,-88,-77,-91,0,-69,0,-85,-76,-69,0,-80,-62,0,96
0,0,0,0,0,0,0,-95,-73,-91,-90,-83,0,0,-92,0,-85,-92,-97,-95,0,0,-91,-92,0,-84,-88,-73,-94,0,-75,-80,-85,-73,-71,0,-81,-65,0,96
0,0,0,0,0,0,0,-95,-74,-94,-90,-83,0,0,0,0,-88,-92,-94,-95,-89,0,-90,-92,0,-85,-88,-77,-93,0,-84,-79,-85,-69,-71,0,-81,-60,0,96
0,0,0,0,0,0,0,-97,-71,-94,-87,-83,-94,0,0,0,-86,0,-94,0,-91,0,-94,0,-92,-82,-90,-79,-94,0,-86,-79,-88,-67,-71,0,-81,-61,0,96
0,0,0,0,0,0,0,-97,-71,-91,-85,-86,-94,0,-96,0,-85,-94,-94,0,-91,0,-90,0,-92,-83,-89,-79,-93,0,-72,-79,-88,-70,0,0,-86,-65,0,96
0,0,0,0,0,0,0,-97,-71,-93,-84,-86,-94,0,-89,0,-89,-94,-94,0,-91,0,-90,-95,-91,-82,-89,-76,-93,0,-86,-78,-88,-71,-72,0,-86,-64,0,96
0,0,0,0,0,0,0,0,-71,-93,-88,-86,-94,0,-89,0,-87,-97,0,0,-91,0,-92,-94,-91,-81,-89,-77,-93,0,-85,-84,-78,-67,-74,0,-86,-58,0,96
0,0,0,0,0,0,0,0,-70,-93,-90,0,-92,0,-89,0,-85,-97,0,0,-88,0,-92,-94,-91,-86,-86,-76,-92,0,-72,-88,-86,-73,-75,0,-81,-58,0,96
0,0,0,0,0,0,0,0,-70,0,-85,-85,-92,0,0,0,-85,-94,-94,0,-88,0,-92,-94,-93,-86,-85,-73,-97,0,-72,-88,-86,-73,-75,0,-81,-66,0,96
0,0,0,0,0,0,0,0,-71,0,-89,-85,-92,0,0,0,-90,-96,-94,0,-88,0,-89,0,-93,-85,-85,-77,-97,0,-86,-81,-78,-69,-76,0,-81,-65,0,96
0,0,0,0,0,0,0,-95,-73,-93,-94,-85,0,0,0,0,-90,-96,-91,0,-90,0,-90,-94,-90,-83,-91,-78,-93,0,-83,-80,-78,-70,-76,0,-81,-61,0,96
0,0,0,0,0,0,0,-95,-76,-93,-90,-85,0,0,0,0,-90,-96,-91,0,-91,0,-90,-94,-92,-84,-91,-78,-93,0,-75,-83,-86,-70,-71,0,-81,-65,0,96
0,0,0,0,0,0,0,-95,-77,-93,-90,-85,0,0,0,0,-92,-96,-91,0,-91,0,-96,-94,-93,-85,-91,-78,-94,0,-73,-82,-92,-71,-69,0,-81,-64,0,96
0,0,0,0,0,0,0,0,-71,-91,-93,0,0,0,0,0,-92,-96,0,0,-91,0,-96,-93,-92,-84,0,-76,-94,0,-87,-79,-78,-66,-76,0,0,-65,0,96